Product: fonTags
Version: 1.0
Photoshop version: undefined
Operating system: Windows 7/64 6.2  (32-bit emulation)
Locale: zh_CN
Installation source: /e/Work/GitHub/PS.fonTags/publish/fonTags_v1.0_Beta2
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\dark1.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\dark1.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\dark2.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\dark2.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\light2.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\light2.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\panel.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\panel.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\PS_theme.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\PS_theme.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\rito.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\rito.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\topcoat-desktop-dark.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\topcoat-desktop-dark.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\css\topcoat-desktop-light.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\css\topcoat-desktop-light.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\CSXS\manifest.xml -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\CSXS\manifest.xml
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\font\font-awesome\css\font-awesome.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\font\font-awesome\css\font-awesome.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\font\font-awesome\css\font-awesome.min.css -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\font\font-awesome\css\font-awesome.min.css
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\font\font-awesome\fonts\fontawesome-webfont.eot -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\font\font-awesome\fonts\fontawesome-webfont.eot
cp E:\Work\GitHub\PS.fonTags\publish\fonTags_v1.0_Beta2\com.nullice.pschen.fonTags\font\font-awesome\fonts\fontawesome-webfont.svg -> C:\Users\nullice\AppData\Roaming\Adobe\CEP\extensions\fonTags\font\font-awesome\fonts\fontawesome-webfont.svg
